id,solver,instance,n_items,n_classes,type,objective,solver_wall_time,best_bound,opt_gap,termination_reason,columns,iterations,iterations_heuristic,iterations_exact,frac_iter_heuristic,frac_iter_exact,time_master,time_sub,time_sub_heuristic,time_sub_exact,frac_time_master,frac_time_sub,frac_time_sub_heuristic,frac_time_sub_exact
1,colgen,set3_t3_noncorr/I500_C3_2,500,3,3,10152.45,144.95,10152.45,0.0,OPTIMAL,3668,316,301,15,0.95,0.05,23.49,119.49,32.94,86.55,0.16,0.82,0.23,0.6
1,colgen,set3_t3_noncorr/I500_C3_3,500,3,3,12009.7,67.32,12009.7,0.0,OPTIMAL,3237,313,301,12,0.96,0.04,14.95,50.79,24.64,26.15,0.22,0.75,0.37,0.39
1,colgen,set3_t3_noncorr/I500_C3_4,500,3,3,8777.65,3762.02,8777.65,0.0,OPTIMAL,5221,409,389,20,0.95,0.05,54.41,3704.75,59.55,3645.21,0.01,0.98,0.02,0.97
1,colgen,set3_t3_noncorr/I500_C3_5,500,3,3,8716.4,1393.73,8716.4,0.0,OPTIMAL,4961,521,490,31,0.94,0.06,54.8,1336.18,78.49,1257.69,0.04,0.96,0.06,0.9
1,colgen,set3_t3_noncorr/I500_C3_6,500,3,3,11072.83,131.01,11072.83,0.0,OPTIMAL,3771,347,331,16,0.95,0.05,21.54,107.51,30.71,76.81,0.16,0.82,0.23,0.59
1,colgen,set3_t3_noncorr/I500_C3_7,500,3,3,8112.81,4134.74,8112.81,0.0,OPTIMAL,5530,572,546,26,0.95,0.05,79.7,4051.72,88.52,3963.2,0.02,0.98,0.02,0.96
1,colgen,set3_t3_noncorr/I500_C3_8,500,3,3,8393.44,9272.73,8393.44,0.0,OPTIMAL,5357,493,471,22,0.96,0.04,65.57,9204.18,72.65,9131.53,0.01,0.99,0.01,0.98
1,colgen,set3_t3_noncorr/I500_C3_9,500,3,3,8128.2,713.76,8128.2,0.0,OPTIMAL,4805,521,493,28,0.95,0.05,56.36,654.59,79.3,575.3,0.08,0.92,0.11,0.81
1,colgen,set3_t3_corr/I500_C4_1,500,4,3,12939.28,77.8,12939.28,0.0,OPTIMAL,3444,333,315,18,0.95,0.05,13.89,62.19,27.14,35.06,0.18,0.8,0.35,0.45
1,colgen,set3_t3_corr/I500_C4_10,500,4,3,16119.5,22.36,16119.5,0.0,OPTIMAL,2666,171,170,1,0.99,0.01,5.66,15.54,14.08,1.46,0.25,0.69,0.63,0.07
1,colgen,set3_t3_corr/I500_C4_2,500,4,3,11018.57,295.2,11018.57,0.0,OPTIMAL,4121,418,393,25,0.94,0.06,28.93,264.14,43.4,220.74,0.1,0.89,0.15,0.75
1,colgen,set3_t3_corr/I500_C4_3,500,4,3,9942.96,684.23,9942.96,0.0,OPTIMAL,4440,402,384,18,0.96,0.04,39.91,641.72,46.46,595.26,0.06,0.94,0.07,0.87
1,colgen,set3_t3_corr/I500_C4_4,500,4,3,10178.13,255.92,10178.13,0.0,OPTIMAL,4262,375,360,15,0.96,0.04,30.99,222.5,39.65,182.85,0.12,0.87,0.15,0.71
1,colgen,set3_t3_corr/I500_C4_5,500,4,3,12465.27,87.12,12465.27,0.0,OPTIMAL,3421,322,303,19,0.94,0.06,15.47,70.04,29.37,40.67,0.18,0.8,0.34,0.47
1,colgen,set3_t3_corr/I500_C4_6,500,4,3,12345.96,81.94,12345.96,0.0,OPTIMAL,3348,311,293,18,0.94,0.06,14.84,65.47,26.42,39.05,0.18,0.8,0.32,0.48
1,colgen,set3_t3_corr/I500_C4_7,500,4,3,11379.79,185.41,11379.79,0.0,OPTIMAL,4229,413,392,21,0.95,0.05,26.73,156.46,38.54,117.92,0.14,0.84,0.21,0.64
1,colgen,set3_t3_corr/I500_C4_8,500,4,3,10316.69,4050.35,10316.69,0.0,OPTIMAL,5209,520,494,26,0.95,0.05,45.71,4001.78,62.79,3938.99,0.01,0.99,0.02,0.97
1,colgen,set3_t3_corr/I500_C4_9,500,4,3,15782.21,32.34,15782.21,0.0,OPTIMAL,3005,240,236,4,0.98,0.02,7.73,23.26,17.6,5.65,0.24,0.72,0.54,0.17
1,colgen,set3_t3_noncorr/I500_C4_1,500,4,3,10693.45,528.6,10693.45,0.0,OPTIMAL,4349,377,364,13,0.97,0.03,31.47,494.82,38.25,456.58,0.06,0.94,0.07,0.86
1,colgen,set3_t3_noncorr/I500_C4_10,500,4,3,11521.73,242.75,11521.73,0.0,OPTIMAL,4176,441,421,20,0.95,0.05,28.72,211.75,42.53,169.22,0.12,0.87,0.18,0.7
1,colgen,set3_t3_noncorr/I500_C4_2,500,4,3,11338.5,225.47,11338.5,0.0,OPTIMAL,4032,417,396,21,0.95,0.05,26.61,196.71,37.66,159.05,0.12,0.87,0.17,0.71
1,colgen,set3_t3_noncorr/I500_C4_3,500,4,3,13578.29,124.86,13578.29,0.0,OPTIMAL,4110,463,433,30,0.94,0.06,17.6,105.2,37.51,67.7,0.14,0.84,0.3,0.54
1,colgen,set3_t3_noncorr/I500_C4_4,500,4,3,10499.12,1618.19,10499.12,0.0,OPTIMAL,4675,477,451,26,0.95,0.05,39.61,1575.97,56.58,1519.39,0.02,0.97,0.03,0.94
1,colgen,set3_t3_noncorr/I500_C4_5,500,4,3,10070.28,1418.75,10070.28,0.0,OPTIMAL,4691,423,404,19,0.96,0.04,42.57,1373.58,50.66,1322.92,0.03,0.97,0.04,0.93
1,colgen,set3_t3_noncorr/I500_C4_6,500,4,3,12465.8,134.21,12465.8,0.0,OPTIMAL,4093,385,368,17,0.96,0.04,20.87,111.3,32.56,78.74,0.16,0.83,0.24,0.59
1,colgen,set3_t3_noncorr/I500_C4_7,500,4,3,10494.29,718.41,10494.29,0.0,OPTIMAL,4248,384,368,16,0.96,0.04,33.09,682.83,41.71,641.12,0.05,0.95,0.06,0.89
1,colgen,set3_t3_noncorr/I500_C4_8,500,4,3,9573.32,14075.52,9573.32,0.0,OPTIMAL,5309,536,514,22,0.96,0.04,59.07,14013.43,81.68,13931.74,0.0,1.0,0.01,0.99
1,colgen,set3_t3_noncorr/I500_C4_9,500,4,3,10447.33,281.93,10447.33,0.0,OPTIMAL,4023,353,336,17,0.95,0.05,28.5,250.85,36.95,213.9,0.1,0.89,0.13,0.76
1,colgen,set3_t3_corr/I500_C5_1,500,5,3,15954.41,31.35,15954.41,0.0,OPTIMAL,2836,200,195,5,0.97,0.03,6.69,23.4,16.36,7.04,0.21,0.75,0.52,0.22
1,colgen,set3_t3_corr/I500_C5_10,500,5,3,15816.49,34.21,15816.49,0.0,OPTIMAL,3019,228,223,5,0.98,0.02,7.41,25.34,18.02,7.32,0.22,0.74,0.53,0.21
1,colgen,set3_t3_corr/I500_C5_2,500,5,3,12117.9,278.1,12117.9,0.0,OPTIMAL,4522,616,582,34,0.94,0.06,28.17,247.52,53.52,193.99,0.1,0.89,0.19,0.7
1,colgen,set3_t3_corr/I500_C5_3,500,5,3,10693.39,1009.38,10693.39,0.0,OPTIMAL,4847,455,430,25,0.95,0.05,39.53,967.08,55.14,911.94,0.04,0.96,0.05,0.9
1,colgen,set3_t3_corr/I500_C5_4,500,5,3,12524.12,92.49,12524.12,0.0,OPTIMAL,3748,386,370,16,0.96,0.04,18.77,71.96,36.51,35.45,0.2,0.78,0.39,0.38
1,colgen,set3_t3_corr/I500_C5_5,500,5,3,15923.15,37.2,15923.15,0.0,OPTIMAL,2975,217,209,8,0.96,0.04,7.15,28.74,17.41,11.34,0.19,0.77,0.47,0.3
1,colgen,set3_t3_corr/I500_C5_6,500,5,3,12664.1,101.5,12664.1,0.0,OPTIMAL,3671,396,375,21,0.95,0.05,18.7,81.05,35.59,45.45,0.18,0.8,0.35,0.45
1,colgen,set3_t3_corr/I500_C5_7,500,5,3,13749.69,72.98,13749.69,0.0,OPTIMAL,3773,387,371,16,0.96,0.04,14.05,57.07,28.91,28.16,0.19,0.78,0.4,0.39
1,colgen,set3_t3_corr/I500_C5_8,500,5,3,10811.01,5188.38,10811.01,0.0,OPTIMAL,5459,548,517,31,0.94,0.06,48.4,5136.82,74.95,5061.87,0.01,0.99,0.01,0.98
1,colgen,set3_t3_corr/I500_C5_9,500,5,3,18844.15,80.35,18844.15,0.0,OPTIMAL,3064,296,257,39,0.87,0.13,4.22,74.75,25.09,49.66,0.05,0.93,0.31,0.62
1,colgen,set3_t3_noncorr/I500_C5_1,500,5,3,12277.81,257.36,12277.81,0.0,OPTIMAL,4249,532,506,26,0.95,0.05,25.63,229.5,45.47,184.03,0.1,0.89,0.18,0.72
1,colgen,set3_t3_noncorr/I500_C5_10,500,5,3,12380.65,242.37,12380.65,0.0,OPTIMAL,4212,498,475,23,0.95,0.05,25.88,214.06,42.13,171.93,0.11,0.88,0.17,0.71
1,colgen,set3_t3_noncorr/I500_C5_2,500,5,3,13574.21,110.68,13574.21,0.0,OPTIMAL,4004,484,458,26,0.95,0.05,17.51,91.26,36.44,54.82,0.16,0.82,0.33,0.5
1,colgen,set3_t3_noncorr/I500_C5_3,500,5,3,15138.4,52.44,15138.4,0.0,OPTIMAL,3531,259,249,10,0.96,0.04,11.19,39.53,21.22,18.32,0.21,0.75,0.4,0.35
1,colgen,set3_t3_noncorr/I500_C5_4,500,5,3,11603.84,1371.62,11603.84,0.0,OPTIMAL,5127,648,608,40,0.94,0.06,38.65,1329.67,59.22,1270.45,0.03,0.97,0.04,0.93
1,colgen,set3_t3_noncorr/I500_C5_5,500,5,3,11486.18,1788.74,11486.18,0.0,OPTIMAL,4739,576,543,33,0.94,0.06,35.92,1750.25,58.16,1692.1,0.02,0.98,0.03,0.95
1,colgen,set3_t3_noncorr/I500_C5_6,500,5,3,14913.58,39.3,14913.58,0.0,OPTIMAL,3244,240,235,5,0.98,0.02,8.75,29.17,20.03,9.14,0.22,0.74,0.51,0.23
1,colgen,set3_t3_noncorr/I500_C5_7,500,5,3,11844.53,1074.1,11844.53,0.0,OPTIMAL,4593,552,526,26,0.95,0.05,30.34,1041.03,51.84,989.19,0.03,0.97,0.05,0.92
1,colgen,set3_t3_noncorr/I500_C5_8,500,5,3,11490.84,1098.99,11490.84,0.0,OPTIMAL,4979,622,588,34,0.95,0.05,37.12,1058.91,63.84,995.06,0.03,0.96,0.06,0.91
1,colgen,set3_t3_noncorr/I500_C5_9,500,5,3,11222.44,412.04,11222.44,0.0,OPTIMAL,4511,482,458,24,0.95,0.05,33.38,376.02,46.98,329.04,0.08,0.91,0.11,0.8
1,colgen,set3_t3_corr/I1000_C3_1,1000,3,3,19110.72,60310.65,19110.72,0.0,OPTIMAL,10828,1161,1127,34,0.97,0.03,454.42,59845.83,322.8,59523.04,0.01,0.99,0.01,0.99
1,colgen,set3_t3_corr/I1000_C3_10,1000,3,3,15320.92,158401.72,0.0,1.0,TIMELIMIT,13065,1002,1000,2,1.0,0.0,933.95,157455.03,229.57,157225.46,0.01,0.99,0.0,0.99
1,colgen,set3_t3_corr/I1000_C3_2,1000,3,3,18452.32,45542.82,18452.32,0.0,OPTIMAL,10185,954,927,27,0.97,0.03,427.99,45106.34,280.84,44825.5,0.01,0.99,0.01,0.98
1,colgen,set3_t3_corr/I1000_C3_3,1000,3,3,20779.82,1617.65,20779.82,0.0,OPTIMAL,7982,726,700,26,0.96,0.04,197.9,1412.55,164.41,1248.14,0.12,0.87,0.1,0.77
1,colgen,set3_t3_corr/I1000_C3_4,1000,3,3,23374.35,1470.51,23374.35,0.0,OPTIMAL,8401,969,930,39,0.96,0.04,217.02,1245.64,223.39,1022.25,0.15,0.85,0.15,0.7
1,colgen,set3_t3_corr/I1000_C3_5,1000,3,3,15325.56,158401.98,0.0,1.0,TIMELIMIT,11401,731,729,2,1.0,0.0,726.02,157665.53,171.74,157493.79,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C3_6,1000,3,3,23069.5,1086.71,23069.5,0.0,OPTIMAL,7548,767,733,34,0.96,0.04,166.59,913.44,180.24,733.2,0.15,0.84,0.17,0.67
1,colgen,set3_t3_corr/I1000_C3_7,1000,3,3,20431.66,6961.27,20431.66,0.0,OPTIMAL,9348,849,822,27,0.97,0.03,292.55,6660.12,219.0,6441.12,0.04,0.96,0.03,0.93
1,colgen,set3_t3_corr/I1000_C3_8,1000,3,3,22462.25,1356.93,22462.25,0.0,OPTIMAL,7957,837,809,28,0.97,0.03,197.24,1152.18,186.8,965.38,0.15,0.85,0.14,0.71
1,colgen,set3_t3_corr/I1000_C3_9,1000,3,3,29242.32,295.4,29242.32,0.0,OPTIMAL,6833,733,722,11,0.98,0.02,74.84,215.16,92.93,122.22,0.25,0.73,0.31,0.41
1,colgen,set3_t3_noncorr/I1000_C3_1,1000,3,3,20424.75,2748.52,20424.75,0.0,OPTIMAL,8098,752,726,26,0.97,0.03,234.59,2506.2,162.89,2343.31,0.09,0.91,0.06,0.85
1,colgen,set3_t3_noncorr/I1000_C3_10,1000,3,3,18085.2,92691.64,17773.36,0.02,TIMELIMIT,11003,1092,1076,16,0.99,0.01,540.33,92141.2,290.24,91850.97,0.01,0.99,0.0,0.99
1,colgen,set3_t3_noncorr/I1000_C3_2,1000,3,3,25628.09,504.21,25628.09,0.0,OPTIMAL,6635,629,607,22,0.97,0.03,94.17,404.26,104.83,299.43,0.19,0.8,0.21,0.59
1,colgen,set3_t3_noncorr/I1000_C3_3,1000,3,3,19918.57,12125.65,19918.57,0.0,OPTIMAL,9444,834,803,31,0.96,0.04,315.1,11801.75,211.21,11590.53,0.03,0.97,0.02,0.96
1,colgen,set3_t3_noncorr/I1000_C3_4,1000,3,3,22342.66,1093.73,22342.66,0.0,OPTIMAL,7470,684,664,20,0.97,0.03,149.5,937.47,129.0,808.48,0.14,0.86,0.12,0.74
1,colgen,set3_t3_noncorr/I1000_C3_5,1000,3,3,20334.87,8345.28,20334.87,0.0,OPTIMAL,8734,751,728,23,0.97,0.03,261.79,8075.26,177.12,7898.14,0.03,0.97,0.02,0.95
1,colgen,set3_t3_noncorr/I1000_C3_6,1000,3,3,21803.75,5330.21,21803.75,0.0,OPTIMAL,8552,812,789,23,0.97,0.03,222.79,5099.77,165.33,4934.44,0.04,0.96,0.03,0.93
1,colgen,set3_t3_noncorr/I1000_C3_7,1000,3,3,19274.84,9520.45,19274.84,0.0,OPTIMAL,9400,835,812,23,0.97,0.03,335.41,9175.86,193.74,8982.12,0.04,0.96,0.02,0.94
1,colgen,set3_t3_noncorr/I1000_C3_8,1000,3,3,19432.32,14485.9,19432.32,0.0,OPTIMAL,9227,840,816,24,0.97,0.03,340.18,14137.22,210.43,13926.8,0.02,0.98,0.01,0.96
1,colgen,set3_t3_noncorr/I1000_C3_9,1000,3,3,18848.57,14419.42,18848.57,0.0,OPTIMAL,9456,838,812,26,0.97,0.03,358.39,14051.68,203.33,13848.36,0.02,0.97,0.01,0.96
1,colgen,set3_t3_corr/I1000_C4_1,1000,4,3,21147.06,90347.93,21137.46,0.0,TIMELIMIT,10962,1170,1125,45,0.96,0.04,379.7,89957.54,340.94,89616.6,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C4_10,1000,4,3,17978.59,158400.87,0.0,1.0,TIMELIMIT,11699,890,888,2,1.0,0.0,601.57,157788.3,202.92,157585.38,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C4_2,1000,4,3,24519.17,1580.17,24519.17,0.0,OPTIMAL,8631,1138,1088,50,0.96,0.04,210.45,1361.88,282.23,1079.65,0.13,0.86,0.18,0.68
1,colgen,set3_t3_corr/I1000_C4_3,1000,4,3,28705.92,372.01,28705.92,0.0,OPTIMAL,7191,806,791,15,0.98,0.02,83.61,282.62,108.63,173.99,0.22,0.76,0.29,0.47
1,colgen,set3_t3_corr/I1000_C4_4,1000,4,3,24110.04,2130.9,24110.04,0.0,OPTIMAL,9458,1388,1332,56,0.96,0.04,232.85,1888.9,295.59,1593.31,0.11,0.89,0.14,0.75
1,colgen,set3_t3_corr/I1000_C4_5,1000,4,3,20053.65,88734.04,20046.65,0.0,TIMELIMIT,10938,1158,1120,38,0.97,0.03,407.19,88316.72,321.97,87994.74,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C4_6,1000,4,3,30142.27,252.95,30142.27,0.0,OPTIMAL,6324,568,558,10,0.98,0.02,64.27,183.95,79.52,104.43,0.25,0.73,0.31,0.41
1,colgen,set3_t3_corr/I1000_C4_7,1000,4,3,25596.31,1021.92,25596.31,0.0,OPTIMAL,8105,854,823,31,0.96,0.04,155.87,859.04,179.88,679.17,0.15,0.84,0.18,0.66
1,colgen,set3_t3_corr/I1000_C4_8,1000,4,3,23726.31,2576.56,23726.31,0.0,OPTIMAL,9072,1201,1143,58,0.95,0.05,228.33,2339.8,312.29,2027.51,0.09,0.91,0.12,0.79
1,colgen,set3_t3_corr/I1000_C4_9,1000,4,3,35173.8,798.42,35173.8,0.0,OPTIMAL,6353,610,555,55,0.91,0.09,42.75,750.34,135.6,614.74,0.05,0.94,0.17,0.77
1,colgen,set3_t3_noncorr/I1000_C4_1,1000,4,3,22397.25,4586.97,22397.25,0.0,OPTIMAL,9043,1045,1001,44,0.96,0.04,248.51,4330.26,249.13,4081.13,0.05,0.94,0.05,0.89
1,colgen,set3_t3_noncorr/I1000_C4_10,1000,4,3,20215.91,100129.42,19987.37,0.01,TIMELIMIT,10891,1211,1197,14,0.99,0.01,438.45,99680.8,299.37,99381.43,0.0,1.0,0.0,0.99
1,colgen,set3_t3_noncorr/I1000_C4_2,1000,4,3,32831.76,154.1,32831.76,0.0,OPTIMAL,5406,360,355,5,0.99,0.01,41.91,108.15,52.8,55.35,0.27,0.7,0.34,0.36
1,colgen,set3_t3_noncorr/I1000_C4_3,1000,4,3,25287.52,1185.02,25287.52,0.0,OPTIMAL,8726,916,883,33,0.96,0.04,176.48,1000.34,194.13,806.21,0.15,0.84,0.16,0.68
1,colgen,set3_t3_noncorr/I1000_C4_4,1000,4,3,30065.72,321.59,30065.72,0.0,OPTIMAL,6459,524,510,14,0.97,0.03,70.6,246.09,73.48,172.61,0.22,0.77,0.23,0.54
1,colgen,set3_t3_noncorr/I1000_C4_5,1000,4,3,26116.22,1620.04,26116.22,0.0,OPTIMAL,8549,898,860,38,0.96,0.04,144.69,1467.49,180.23,1287.26,0.09,0.91,0.11,0.79
1,colgen,set3_t3_noncorr/I1000_C4_6,1000,4,3,23230.87,10282.54,23230.87,0.0,OPTIMAL,9516,1159,1114,45,0.96,0.04,241.75,10031.93,219.68,9812.25,0.02,0.98,0.02,0.95
1,colgen,set3_t3_noncorr/I1000_C4_7,1000,4,3,24159.47,2191.13,24159.47,0.0,OPTIMAL,8815,1097,1052,45,0.96,0.04,201.06,1982.05,211.89,1770.16,0.09,0.9,0.1,0.81
1,colgen,set3_t3_noncorr/I1000_C4_8,1000,4,3,22799.88,16127.03,22799.88,0.0,OPTIMAL,9894,1285,1234,51,0.96,0.04,278.81,15838.58,278.92,15559.66,0.02,0.98,0.02,0.96
1,colgen,set3_t3_noncorr/I1000_C4_9,1000,4,3,24109.98,1979.93,24109.98,0.0,OPTIMAL,8773,1129,1088,41,0.96,0.04,203.17,1769.36,248.24,1521.12,0.1,0.89,0.13,0.77
1,colgen,set3_t3_corr/I1000_C5_1,1000,5,3,21945.28,89354.07,21862.31,0.0,TIMELIMIT,11355,1124,1080,44,0.96,0.04,359.22,88983.61,323.91,88659.69,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C5_10,1000,5,3,19552.08,158401.05,0.0,1.0,TIMELIMIT,11522,917,915,2,1.0,0.0,510.79,157879.37,211.76,157667.62,0.0,1.0,0.0,1.0
1,colgen,set3_t3_corr/I1000_C5_2,1000,5,3,24989.68,2331.05,24989.68,0.0,OPTIMAL,9242,1406,1329,77,0.95,0.05,231.77,2091.02,315.02,1776.0,0.1,0.9,0.14,0.76
1,colgen,set3_t3_corr/I1000_C5_3,1000,5,3,33877.6,1068.06,33877.6,0.0,OPTIMAL,6955,697,626,71,0.9,0.1,55.15,1006.53,174.21,832.32,0.05,0.94,0.16,0.78
1,colgen,set3_t3_corr/I1000_C5_4,1000,5,3,24884.12,3024.19,24884.12,0.0,OPTIMAL,10018,1528,1443,85,0.94,0.06,255.55,2758.49,302.6,2455.89,0.08,0.91,0.1,0.81
1,colgen,set3_t3_corr/I1000_C5_5,1000,5,3,21229.58,89027.51,21229.58,0.0,OPTIMAL,11212,1098,1059,39,0.96,0.04,393.19,88623.51,290.28,88333.23,0.0,1.0,0.0,0.99
1,colgen,set3_t3_corr/I1000_C5_6,1000,5,3,30564.68,350.26,30564.68,0.0,OPTIMAL,6849,731,716,15,0.98,0.02,73.31,271.31,106.18,165.12,0.21,0.77,0.3,0.47
1,colgen,set3_t3_corr/I1000_C5_7,1000,5,3,28002.16,876.58,28002.16,0.0,OPTIMAL,8720,966,938,28,0.97,0.03,118.05,750.89,163.8,587.09,0.13,0.86,0.19,0.67
1,colgen,set3_t3_corr/I1000_C5_8,1000,5,3,29316.58,441.25,29316.58,0.0,OPTIMAL,7501,798,778,20,0.97,0.03,91.18,343.85,113.75,230.1,0.21,0.78,0.26,0.52
1,colgen,set3_t3_corr/I1000_C5_9,1000,5,3,35279.99,1062.53,35279.99,0.0,OPTIMAL,6738,654,581,73,0.89,0.11,46.18,1010.41,184.8,825.61,0.04,0.95,0.17,0.78
1,colgen,set3_t3_noncorr/I1000_C5_1,1000,5,3,24880.15,3960.17,24880.15,0.0,OPTIMAL,9972,1364,1294,70,0.95,0.05,260.75,3690.1,229.19,3460.91,0.07,0.93,0.06,0.87
1,colgen,set3_t3_noncorr/I1000_C5_10,1000,5,3,22424.11,90954.55,22356.65,0.0,TIMELIMIT,11355,1361,1333,28,0.98,0.02,355.9,90587.88,334.67,90253.2,0.0,1.0,0.0,0.99
1,colgen,set3_t3_noncorr/I1000_C5_2,1000,5,3,33168.87,156.84,33168.87,0.0,OPTIMAL,5703,345,340,5,0.99,0.01,43.37,108.98,52.35,56.63,0.28,0.69,0.33,0.36
1,colgen,set3_t3_noncorr/I1000_C5_3,1000,5,3,25435.83,1402.26,25435.83,0.0,OPTIMAL,8945,1023,984,39,0.96,0.04,189.2,1204.39,247.51,956.88,0.13,0.86,0.18,0.68
1,colgen,set3_t3_noncorr/I1000_C5_4,1000,5,3,33300.92,140.21,33300.92,0.0,OPTIMAL,5737,347,344,3,0.99,0.01,47.67,88.23,53.55,34.68,0.34,0.63,0.38,0.25
1,colgen,set3_t3_noncorr/I1000_C5_5,1000,5,3,32486.77,136.11,32486.77,0.0,OPTIMAL,5373,304,301,3,0.99,0.01,44.07,87.85,49.03,38.82,0.32,0.65,0.36,0.29
1,colgen,set3_t3_noncorr/I1000_C5_6,1000,5,3,25082.59,10978.21,25082.59,0.0,OPTIMAL,9886,1270,1217,53,0.96,0.04,244.69,10723.93,232.84,10491.09,0.02,0.98,0.02,0.96
1,colgen,set3_t3_noncorr/I1000_C5_7,1000,5,3,24662.92,3433.18,24662.92,0.0,OPTIMAL,9723,1396,1325,71,0.95,0.05,235.53,3188.52,304.73,2883.79,0.07,0.93,0.09,0.84
1,colgen,set3_t3_noncorr/I1000_C5_8,1000,5,3,23977.19,38022.08,23977.19,0.0,OPTIMAL,11590,1745,1622,123,0.93,0.07,308.1,37701.93,338.92,37363.01,0.01,0.99,0.01,0.98
1,colgen,set3_t3_noncorr/I1000_C5_9,1000,5,3,24880.11,3608.67,24880.11,0.0,OPTIMAL,9506,1445,1364,81,0.94,0.06,241.4,3358.49,345.34,3013.15,0.07,0.93,0.1,0.83
